trade_date,open_price,high_price,low_price,close_price,volume
2019-01-16,25.01,25.04,24.59,24.98,4122152
2019-01-17,24.91,25.16,24.62,25.01,3968679
2019-01-18,24.2,24.21,24.05,24.19,3434386
2019-01-21,24.54,24.73,24.22,24.6,4017415
2019-01-22,24.78,24.83,24.74,24.8,2862459
2019-01-23,24.33,24.45,24.21,24.3,3350009
2019-01-24,24.39,24.54,24.26,24.38,2244352
2019-01-25,24.04,24.33,23.89,24.08,3069295
2019-01-28,24.2,24.56,24.0,24.2,3949524
2019-01-29,24.71,24.86,24.25,24.79,2325380
2019-01-30,26.29,26.58,25.85,26.23,2095973
2019-01-31,25.13,25.17,25.08,25.14,2910630
2019-02-01,27.17,27.24,27.01,27.11,2637037
2019-02-04,25.31,25.76,25.26,25.34,3382258
2019-02-05,25.2,25.63,24.98,25.23,2447307
2019-02-06,25.74,25.87,25.47,25.78,4294974
2019-02-07,26.1,26.25,25.85,26.06,1738427
2019-02-08,25.48,25.92,25.35,25.52,3904048
2019-02-11,25.39,25.5,25.21,25.35,2187198
2019-02-12,24.92,25.14,24.78,24.94,1309832
2019-02-13,24.36,24.48,23.89,24.46,3044311
2019-02-14,25.19,25.22,24.88,25.22,2625885
2019-02-15,25.5,25.7,25.24,25.56,1897652
2019-02-18,24.97,25.43,24.95,24.97,1410474
2019-02-19,25.73,25.83,25.29,25.79,2840438
2019-02-20,26.14,26.37,26.09,26.09,3683167
2019-02-21,26.86,27.32,26.82,26.87,3350846
2019-02-22,27.48,27.87,27.38,27.49,2900637
2019-02-25,26.76,27.1,26.49,26.73,3263565
2019-02-26,26.29,26.36,26.01,26.23,2831831
2019-02-27,26.95,26.96,26.88,26.95,1631385
2019-02-28,27.52,27.73,27.43,27.56,1639820
2019-03-01,25.01,25.73,24.8,25.1,2685378
2019-03-04,25.19,25.62,24.96,25.23,2723291
2019-03-05,26.37,26.67,26.32,26.41,3593534
2019-03-06,25.89,26.08,25.53,25.89,3514938
2019-03-07,26.39,26.46,26.39,26.41,3385969
2019-03-08,26.29,26.3,26.03,26.25,2626146
2019-03-11,26.04,26.13,25.52,26.07,1680526
2019-03-12,27.12,27.17,26.85,27.12,3225087
2019-03-13,28.01,28.27,27.88,27.94,3324224
2019-03-14,28.79,29.15,28.72,28.77,814405
2019-03-15,30.14,30.63,29.67,30.15,2155232
2019-03-18,30.16,30.42,30.11,30.2,2280004
2019-03-19,30.91,30.99,30.7,30.95,2979999
2019-03-20,30.59,30.94,30.36,30.65,2185391
2019-03-21,30.99,31.15,30.93,31.02,2847888
2019-03-22,30.96,31.38,30.59,30.91,2700307
2019-03-25,31.03,31.12,30.82,31.04,2746181
2019-03-26,31.64,32.11,31.03,31.73,2265261
2019-03-27,30.97,31.17,30.68,30.86,2333490
2019-03-28,33.25,33.49,33.13,33.23,1952331
2019-03-29,32.02,32.19,32.01,32.11,3219428
2019-04-01,30.78,30.96,30.62,30.8,3386822
2019-04-02,32.11,32.3,31.95,32.11,2224137
2019-04-03,33.15,33.2,32.88,33.04,4214883
2019-04-04,33.72,34.24,33.62,33.8,2622645
2019-04-05,34.65,34.94,34.21,34.58,4227584
2019-04-08,34.69,35.38,34.52,34.6,2340535
2019-04-09,33.52,34.56,33.25,33.56,1137074
2019-04-10,33.66,33.78,33.52,33.68,3252171
2019-04-11,32.85,33.24,32.27,32.92,3120025
2019-04-12,34.08,34.63,33.32,34.09,2935014
2019-04-15,33.94,34.53,33.58,33.95,2346547
2019-04-16,33.05,33.38,32.8,33.01,2877903
2019-04-17,32.74,32.83,32.64,32.67,2463312
2019-04-18,33.13,33.65,32.98,33.18,2647038
2019-04-19,32.43,32.57,31.86,32.56,3648002
2019-04-22,31.66,31.74,31.27,31.66,3075161
2019-04-23,31.98,32.2,31.86,31.96,3449141
2019-04-24,32.28,32.56,32.24,32.27,2714219
2019-04-25,31.71,32.11,31.38,31.73,2619180
2019-04-26,31.24,31.51,31.21,31.24,1909654
2019-04-29,31.61,31.88,31.03,31.52,2597335
2019-04-30,30.01,30.22,29.97,29.99,10715
2019-05-01,28.55,28.85,28.33,28.57,2406831
2019-05-02,27.86,28.0,27.78,27.89,2854335
2019-05-03,27.7,28.02,27.24,27.71,3422805
2019-05-06,28.13,28.24,27.6,28.03,2693127
2019-05-07,29.54,29.6,29.36,29.55,3236428
2019-05-08,30.47,30.77,30.37,30.47,1014747
2019-05-09,30.3,30.62,30.25,30.33,2883746
2019-05-10,30.41,31.11,30.05,30.34,1456337
2019-05-13,29.43,29.63,29.31,29.32,1872232
2019-05-14,29.35,29.39,29.15,29.33,2773321
2019-05-15,29.06,29.11,28.93,29.06,4065413
2019-05-16,29.42,29.48,29.29,29.41,3268883
2019-05-17,28.46,28.84,28.19,28.6,2958938
2019-05-20,29.19,29.53,29.0,29.15,2927103
2019-05-21,30.79,30.83,30.48,30.79,2315190
2019-05-22,30.72,31.04,30.62,30.7,2466381
2019-05-23,31.11,31.62,30.73,31.16,3326976
2019-05-24,31.92,31.98,31.92,31.95,1724191
2019-05-27,31.51,32.14,31.32,31.53,3477108
2019-05-28,31.87,32.53,31.76,31.81,2609199
2019-05-29,31.83,31.98,31.79,31.85,3686780
2019-05-30,32.12,32.8,31.84,31.99,3808879
2019-05-31,31.19,31.24,30.93,31.16,1473287
2019-06-03,31.14,31.23,30.81,31.22,2443123
2019-06-04,31.79,31.95,31.27,31.8,2201025
2019-06-05,33.44,33.6,32.88,33.48,1351438
2019-06-06,34.51,34.7,34.34,34.66,2045879
2019-06-07,37.52,37.57,37.36,37.4,5137405
2019-06-10,36.5,36.65,36.22,36.45,3509567
2019-06-11,37.65,38.19,36.94,37.61,4676017
2019-06-12,37.9,38.15,37.26,37.89,3708802
2019-06-13,40.83,41.12,40.7,40.94,2310240
2019-06-14,39.8,40.24,39.03,39.83,2632573
2019-06-17,38.78,38.8,38.63,38.71,3499704
2019-06-18,37.87,38.16,37.69,37.95,3366728
2019-06-19,35.08,35.4,34.45,35.26,2461889
2019-06-20,34.63,34.72,34.52,34.65,1629591
2019-06-21,33.76,34.06,33.34,33.77,5920540
2019-06-24,33.99,34.09,33.71,33.98,2855878
2019-06-25,34.47,34.58,34.34,34.42,2692100
2019-06-26,36.83,37.69,36.34,36.79,3086678
2019-06-27,38.08,39.06,37.88,38.06,2769206
2019-06-28,37.43,37.43,36.86,37.34,3098227
2019-07-01,36.1,36.91,35.56,36.21,4144000
2019-07-02,36.91,37.03,36.86,36.88,2879463
2019-07-03,35.29,35.62,34.75,35.24,1948834
2019-07-04,37.52,37.72,37.41,37.61,2849053
2019-07-05,39.11,39.41,38.93,39.23,2578394
2019-07-08,44.7,45.68,44.52,44.77,4277624
2019-07-09,42.15,42.37,42.08,42.2,4052372
2019-07-10,44.36,44.61,44.19,44.29,3097084
2019-07-11,44.1,44.42,43.84,44.15,1850256
2019-07-12,46.07,46.29,45.73,46.15,1898800
2019-07-15,43.63,44.53,43.19,43.68,3018471
2019-07-16,42.91,44.03,42.2,42.81,3309682
2019-07-17,42.86,43.04,42.46,42.86,2669818
2019-07-18,42.95,43.08,42.84,42.97,2575871
2019-07-19,42.33,42.75,41.54,42.34,2475431
2019-07-22,43.42,43.71,43.28,43.31,2991257
2019-07-23,41.7,42.59,41.06,41.76,859480
2019-07-24,41.7,41.72,41.43,41.59,2019133
2019-07-25,41.82,42.73,41.46,41.8,2449403
2019-07-26,42.59,42.97,41.71,42.6,4111883
2019-07-29,43.93,44.45,43.19,43.71,2282654
2019-07-30,41.97,42.65,41.94,42.06,3185055
2019-07-31,39.87,40.05,39.5,39.9,3228434
2019-08-01,41.66,42.03,41.57,41.76,4202158
2019-08-02,42.37,42.42,41.85,42.29,4172178
2019-08-05,41.37,41.62,40.33,41.23,2975292
2019-08-06,43.72,44.25,43.21,43.57,2596954
2019-08-07,43.9,43.98,43.27,43.79,2427011
2019-08-08,45.66,46.26,45.63,45.67,2812781
2019-08-09,45.79,46.67,45.6,45.82,2638567
2019-08-12,49.13,50.02,48.57,49.3,3539171
2019-08-13,52.68,53.11,51.39,52.47,3419485
2019-08-14,52.11,52.26,51.33,52.06,3577491
2019-08-15,53.85,54.04,53.85,53.91,4187938
2019-08-16,55.33,55.52,55.08,55.19,4740696
2019-08-19,57.84,58.46,57.12,57.95,3156432
2019-08-20,56.12,56.25,54.85,56.07,4048234
2019-08-21,57.47,58.59,56.81,57.49,2724353
2019-08-22,59.79,60.11,58.3,59.71,4130455
2019-08-23,56.19,56.26,55.78,56.2,4019553
2019-08-26,53.81,54.4,53.48,53.97,3972963
2019-08-27,50.3,50.38,49.8,50.29,3137835
2019-08-28,49.97,50.47,49.55,49.87,2441031
2019-08-29,51.18,51.97,50.99,51.18,1776762
2019-08-30,54.08,54.76,53.97,53.99,3019540
2019-09-02,54.07,54.55,53.52,54.18,4464038
2019-09-03,57.41,57.53,56.59,57.41,2774904
2019-09-04,54.69,55.18,53.96,54.75,3781717
2019-09-05,51.71,52.19,51.43,51.63,3837627
2019-09-06,51.58,52.55,51.05,51.58,2803062
2019-09-09,52.39,52.68,52.18,52.32,4275829
2019-09-10,52.42,53.53,52.0,52.31,390720
2019-09-11,48.77,49.42,48.11,48.7,1942800
2019-09-12,48.62,49.08,48.06,48.59,2226600
2019-09-13,46.37,46.96,46.33,46.47,2316076
2019-09-16,47.61,47.83,47.36,47.61,3382872
2019-09-17,48.22,49.0,48.04,48.27,3341902
2019-09-18,46.72,46.84,46.26,46.75,3439470
2019-09-19,45.92,46.27,45.75,45.96,3627737
2019-09-20,44.24,44.33,43.53,44.33,2201339
2019-09-23,44.1,44.86,44.06,44.27,1954686
2019-09-24,45.75,46.24,45.35,45.81,3448387
2019-09-25,44.32,44.84,43.88,44.3,2500477
2019-09-26,45.01,45.61,44.82,45.13,1631514
2019-09-27,44.34,44.59,43.52,44.34,3985905
2019-09-30,43.33,43.99,42.92,43.17,4380428
2019-10-01,43.13,43.2,42.93,43.04,4532778
2019-10-02,41.68,42.11,41.23,41.55,3264442
2019-10-03,40.82,41.38,40.78,40.79,3673256
2019-10-04,39.24,39.39,39.06,39.15,4365585
2019-10-07,41.91,42.34,40.99,41.97,2499901
2019-10-08,42.01,42.16,41.47,42.06,4129032
2019-10-09,40.86,41.26,40.47,41.08,3354590
2019-10-10,41.53,42.23,41.27,41.43,3949880
2019-10-11,41.43,41.65,41.25,41.3,3274769
2019-10-14,40.98,41.51,40.93,41.02,4309858
2019-10-15,41.93,42.77,41.68,41.95,3312825
2019-10-16,43.05,43.19,42.72,43.12,1723311
2019-10-17,42.39,42.55,41.69,42.36,4461290
2019-10-18,41.65,42.16,41.27,41.55,2225362
2019-10-21,41.05,41.76,40.92,41.19,4280046
2019-10-22,38.07,38.4,37.74,38.04,3027941
2019-10-23,36.09,36.17,35.83,36.11,4212236
2019-10-24,37.92,38.51,37.02,37.91,4175738
2019-10-25,40.23,40.58,40.12,40.19,3518926
2019-10-28,39.86,40.13,39.79,39.88,3593967
2019-10-29,40.72,41.07,40.57,40.73,3515307
2019-10-30,41.19,41.63,41.07,41.21,1235562
2019-10-31,46.03,46.31,44.77,45.94,3233638
2019-11-01,47.86,48.04,47.53,47.82,2078220
2019-11-04,47.67,47.98,47.34,47.65,3286335
2019-11-05,46.01,46.5,45.36,46.12,2055014
2019-11-06,43.61,43.88,43.19,43.64,2016576
2019-11-07,44.07,44.12,43.61,43.99,4637541
2019-11-08,42.89,43.59,42.82,42.88,4136661
2019-11-11,40.89,41.08,40.16,40.84,3129472
2019-11-12,40.1,40.65,39.48,39.96,3308647
2019-11-13,38.59,38.92,38.0,38.51,2903122
2019-11-14,40.9,41.38,40.7,40.89,3674368
2019-11-15,42.16,42.4,41.6,42.21,2502690
2019-11-18,42.02,42.26,41.44,42.23,4077307
2019-11-19,44.5,44.66,44.23,44.52,2903846
2019-11-20,44.65,44.99,44.3,44.68,2747958
2019-11-21,43.43,43.71,42.59,43.39,3165952
2019-11-22,45.8,46.04,45.34,45.81,2588878
2019-11-25,46.69,46.97,46.19,46.72,3458943
2019-11-26,44.94,45.41,44.89,45.1,2642192
2019-11-27,44.76,45.04,44.11,44.84,3594479
2019-11-28,43.57,43.64,42.94,43.53,4303253
2019-11-29,41.65,41.71,41.38,41.51,2473798
2019-12-02,42.9,43.1,42.8,42.91,3032417
2019-12-03,45.95,47.55,45.56,45.92,3594564
2019-12-04,43.85,44.12,43.69,43.77,2746001
2019-12-05,44.6,44.76,44.26,44.68,3600842
2019-12-06,43.74,44.49,43.66,43.71,3688964
2019-12-09,54.58,55.14,53.49,54.66,4191713
2019-12-10,53.68,53.87,52.8,53.59,2589711
2019-12-11,52.05,52.93,51.83,52.04,2271006
2019-12-12,52.2,52.78,52.08,52.17,2875810
2019-12-13,50.64,51.02,50.11,50.72,2249424
2019-12-16,51.32,51.63,50.37,51.25,3708205
2019-12-17,51.42,51.58,49.87,51.21,2066921
2019-12-18,50.72,51.13,50.4,50.83,5395827
2019-12-19,49.25,49.54,48.64,49.28,4410351
2019-12-20,48.36,49.77,48.0,48.34,3189204
2019-12-23,49.76,50.28,49.52,49.68,4005893
2019-12-24,50.55,51.26,50.12,50.6,1618614
